,clase,alumno,práctico,profesor
0,El curso está en general bien constituido ,Que se agregue una mesa mas en los practicos a fin ,Que se mantenga la dinamica de separar por dias las prueba teorica de la práctica,"Debería haber un acuerdo previo entre los profesores en cuanto a contenidos, limites, etc. "
1,El orden de los contenido,disminuir el numero de alumnos por mesas ,Me gustaria que se hicieran mas ayudantías antes de las pruebas ,Me gustaría destacar la buena disposición que los profesores tenían cada dia
2,Que se pongan de acuerdo si se va a prorizar el contenido de las clases o el de la bibliografía,6 a 8 alumnos por mesa permitiendo un aprendizaje mas personalizado,Mas casos clinicos o instancias para desarrollarnos de forma clínica,Los profesores deben anotar los puntos en que no estan de acuerdo entre si y resolverlo 
3,"que los practicos sean mas clase, en vez de dejarnos solos a identificar estructuras.",capítulos a leer para obtener la información desde una fuente que le aporte para el aprendizaje.,Que se pudieran mantener las solemnes teórica y practica en instancias separadas,Los profesores deben estar de acuerdo con la porcion mas larga de la tuba uterina. 
4,sigan con los seminarios hechos desde la casa,mantener o aumentar la cantidad de seminarios clínicos,Encuentro mejor hacer la yincana antes de la prueba teórica.,Tengo solo una crítica y es con respecto a los ayudantes. 
5,que se aconseje un libro para el estudio de una determinada materia,calificar el aporte del alumno en le practico y no para castigar.,ojala sigan con la distribución de prueba teórica y práctica.,Mantener la relacion de los profesores con los alumnos
6,Debería haber un acuerdo previo cuando se trate de una materia que se considera importante si o no se evaluará. ,Mayor cantidad de seminarios para profundizar la anatomía clínica.,actividades que nos dieron la posibilidad de subir las notas de controles,Mayor preparación en el ámbito docente en los profesores
7,ayuda mas si es la teórica primero ya que se aprenden contenidos de la practica en el estudio de la teorica.,muchos por sección muchas veces uno no alcanza a ver o a escucha bien los preparados de cada estación. ,revisiones de las pruebas y las yincanas de práctica. Son instancias que se agradecen mucho. ,Deberían hacer que un profesor mejore sus prácticas pedagógicas 
8,Practicos de pelvis mas cortos ya que era muy poca materia. ,esa ambigüedad generada genera ansiedad entre nosotros y es contraproducente con el estudio y el mismo aprendizaje.,Orden y organizacion ,además el profesor mejore su actitud
9,"Creo  que tener clase teórica separada en varios días ayudaría más, que tener vario bloques juntos. ",Me gustaría que las mesas de práctico no sean de tantos alumnos ya que dificulta el aprendizaje,Mejorar preguntas en pruebas,El profesor se ve influido por sus emociones y eso ha afectado a muchos compañeros.
10,hacer un bloque todos los días ayudaría a poner más atención en cada clase y no perder el hilo conductor de la materia.,Muchas veces la cantidad de personas por mesa en un practico dificultó el poder ver lo que el profesor estaba explicando ,Podrían colocar cámaras en los prácticos con los cadaveres puesto que al ser muchos por mesa no todos alcanzan a ver.,Que se mantenga el interés de los profesores por enseñar
11,Ayudantia en horarios más comodos,Quizás sería bueno el reducir un poco más la cantidad de personas por mesa,Me gustaría que se mantuvieran las instancias de repaso previas a las solemnes,que todos los profesores lleguen a un consenso con respecto a los contenidos para evitar ambigüedades. 
