Phrase;Examiner 2
 6 a 8 alumnos por mesa permitiendo un aprendizaje mas personalizado;coordinacion
 A veces los autores se contradicen en ciertos contenidos entre ellos y con los enseÃ±ados en clase, eso genera confusiÃ³n y ansiedad.;Material
 actividades que nos dieron la posibilidad de subir las notas de controles;actividades
 AgregarÃ­a ayudantÃ­as para las materias que fueran mas difÃ­ciles y mas complicadas. ;coordinacion
 algunas veces mejorar la puntualidad;coordinacion
 ArreglarÃ­a  las evaluaciones (sobre todo los controles de imagenologÃ­a);Evaluación
 Cabe destacar lo positivo de las instancias prÃ¡cticas ya que la mayorÃ­a de las dudas se aclaran aquÃ­.;actividades
 Cambiar o definir com mÃ¡s precisiÃ³n el libro del cual se deba estudiar y guiar para las solemnes.;Material
 Cambiaria los controles de los dias miercoles en los que entraba materia pasada el lunes. ;Evaluación
 Clases teÃ³ricas divididas, no tres horas pedagÃ³gicas de clase.;coordinacion
 Complementar las clases con videos;Material
 Con los controles es suficiente.;Evaluación
 consenso entre los profesores porque en muchas instancias se contradecian entre ellos. ;Profesores
 coordinaciÃ³n de inervaciones y fuentes ;coordinacion
 Creo que a veces las clases son muy generales;actividades
 Creo que todo estÃ¡ muy bien organizado. ;coordinacion
 dar mÃ¡s Ã©nfasis a la parte clÃ­nica;actividades
 DeberÃ­an hacer que un profesor mejore sus prÃ¡cticas pedagÃ³gicas ;Profesores
 Deberia ser una instancia para reforzar lo aprendido;Evaluación
 Deberia ser una instancia para reforzar lo aprendido;actividades
 Dinamica de practicos y yincana;actividades
 El curso estuvo bien hecho, no le cambiarÃ­a nada;Sentimiento
 El estado de los cuerpos DEBEN mejorar. ;Material
 el material (cadÃ¡veres desgastados y fantomas con errores). ;Material
 Eliminar el sistema de videos ;actividades
 en general estoy contenta con todo lo enseÃ±ado, gracias por tanto ;Sentimiento
 entrar a la carrera fue dificil para mi;sentimiento
 entusiasmar mÃ¡s a los alumnos.;Sentimiento
 es bueno que sean flexibles pero en algunas ocasiones no se respeto lo establecido previamente. ;Sentimiento
 espero no defraudarlos en el futuro. Un abrazo!;Sentimiento
 Esto produce que la clase sea mÃ¡s larga de lo normal;coordinacion
 evitar una desigualdad en cuanto a lo que aprende cada estudiante. ;actividades
 Fue un muy buen curso, los profesores son muy cercanos ;Sentimiento
 grabar practicos para poseer un mayor conocimiento de estructuras anatÃ³micas.;actividades
 harÃ­a mas trabajos como los del vÃ­deo ;actividades
 hay que poner mejor ojo en los criterios de selecciÃ³n de ayudantes.  ;coordinacion
 ï»¿El curso estÃ¡ en general bien constituido ;Sentimiento
 La ausencia del profresor l durante el semestre se notÃ³. ;Profesores
 La metodologÃ­a de trabajo deberÃ­a mantenerse ;actividades
 Las clases con los profesores K y G se van por las ramas en temas que ellos reconocen que no son tan importantes.;Profesores
 los Ãºltimos contenidos de cada clase casi ni los explicaban quedÃ¡ndonos con diapositivas sin ver.;Material
 Los prÃ¡cticos son muy buenos y aprendÃ­ mucho. ;actividades
 MÃ¡s clases con el Dr. L.;Profesores
 MÃ¡s organizaciÃ³n en el tiempo de las clases para abarcar la materia de los prÃ¡cticos que luego se evaluarÃ¡. ;Evaluación
 Mantener la relacion de los profesores con los alumnos;Profesores
 Mantener las correcciones de las pruebas ;Evaluación
 mantener o aumentar la cantidad de seminarios clÃ­nicos;coordinacion
 Mantuvieran la organizaciÃ³n del curso con sus respectivas clases teÃ³ricas ;coordinacion
 Mas casos clinicos;actividades
 Mas casos clinicos o instancias para desarrollarnos de forma clÃ­nica;actividades
 Mayor preparaciÃ³n en el Ã¡mbito docente en los profesores;Profesores
 Me gusta mucho la cercanÃ­a de algunos profesoras y la preocupaciÃ³n de ayudarnos a entender las cosas. ;Profesores
 Me gusta tambiÃ©n la cercanÃ­a que tienen para hablar y tirar la talla, da gusto ir a clases a asÃ­.;Sentimiento
 Me gustÃ³ que entregaran los ppt antes de la clase, asÃ­ uno no pierde tiempo copiando lo que estÃ¡ en Ã©l. ;Material
 Me gustarÃ­a que la yincana estuviese un poco mÃ¡s separada de la teÃ³rica para poder estudiar bien para las 2 pruebas. ;Evaluación
 Me gustarÃ­a que se mantuviera la excelente relaciÃ³n que se formÃ³ con los docentes y entre ellos. ;Profesores
 Me gustarÃ­a que se mantuvieran las clases teÃ³ricas;actividades
 me gustaria que se mantuviera la mesa 4 del practico ;actividades
 Me gusto mucho tener clases en la sala AS107. (Mejor sala que el semestre pasado);Sentimiento
 Me gusto que tengamos el dia libre cuando la otra seccion tenia practico y al revez;Sentimiento
 Me parece que el curso cumple la mayoria de los objetivos;Sentimiento
 Mejores cadaveres;Material
 muchas gracias por contribuir en mi formaciÃ³n ;Sentimiento
 muchos compaÃ±eros llamaban chuletas a los cortes y eso lo encuentro falta de madurez y de respeto. ;Sentimiento
 Muy buenas las instancias donde, sea a travÃ©s de clÃ­nica, seminarios o ayudantÃ­as;actividades
 Nada;Sentimiento
 No hacer videos;actividades
 no queda tiempo para terminar la misma de manera adecuada.;coordinacion
 ojala las clases fueran mÃ¡s especÃ­ficas para asi saber mas de la materia y entenderla mejor;actividades
 organizar mejor las yincanas, prÃ¡ctica y de imagen ;coordinacion
 partir con puntualidad las clases serÃ­a muy bueno, que algunas veces partiamos mÃ¡s tarde de lo normal;actividades
 Ppt mas ordenados y que muestren todos los preparados ;Material
 Profundizar mas en los casos clinicos de seminario.;actividades
 Que dejen a los alumnos grabar en el laboratorio;actividades
 que en las ayudantÃ­as se haga mÃ¡s seguido;actividades
 que existiera un consenso de la bibliografÃ­a a utilizar para las evaluaciones;Evaluación
 que hagan mas preguntas dirigidas a cada uno en cada una de las estaciones ;Evaluación
 Que hayan salas buenas;Material
